Pareto_Optimal;IN_Elements;IN_Width;OUT_Volume;OUT_Winter;OUT_Summer
0;33.0;0.7;213.43;0.0;110.0
0;38.0;0.37;133.93;2.0;782.0
0;53.0;0.98;439.31;101.0;166.0
1;53.0;0.23;131.56;14.0;396.0
0;36.0;0.51;173.76;1.0;181.0
0;62.0;0.7;383.89;124.0;201.0
0;21.0;0.76;143.09;0.0;502.0
0;20.0;0.7;127.72;0.0;803.0
1;47.0;0.3;143.81;8.0;311.0
0;64.0;0.8;433.55;149.0;210.0
1;22.0;0.84;156.41;0.0;199.0
0;49.0;0.3;150.65;7.0;263.0
0;59.0;0.4;228.81;53.0;190.0
1;41.0;0.4;154.52;6.0;238.0
0;18.0;0.5;82.45;0.0;1567.0
0;27.0;0.8;196.33;0.0;140.0
0;55.0;0.63;308.36;63.0;170.0
0;41.0;0.34;136.13;5.0;668.0
0;24.0;0.86;173.9;0.0;135.0
0;21.0;0.81;151.46;0.0;384.0
0;62.0;0.98;519.61;570.0;201.0
0;30.0;0.9;239.08;0.0;108.0
0;66.0;0.81;446.19;176.0;218.0
0;15.0;0.92;110.51;0.0;823.0
0;28.0;0.48;128.52;0.0;1085.0
0;16.0;0.85;121.6;0.0;826.0
0;36.0;0.81;262.45;7.0;101.0
0;55.0;0.58;286.92;56.0;171.0
0;45.0;0.4;172.02;12.0;176.0
0;26.0;0.9;198.92;0.0;103.0
0;30.0;0.71;193.15;0.0;145.0
0;16.0;0.96;135.74;0.0;588.0
0;37.0;0.5;169.36;2.0;176.0
0;17.0;0.87;133.98;0.0;639.0
1;43.0;0.34;140.13;7.0;378.0
0;11.0;0.91;93.46;0.0;1018.0
0;50.0;1.0;427.67;79.0;149.0
0;37.0;0.8;254.03;8.0;114.0
0;48.0;0.4;184.45;17.0;159.0
0;24.0;0.69;142.95;0.0;431.0
0;64.0;0.58;327.67;101.0;210.0
0;11.0;0.99;100.94;0.0;967.0
0;45.0;0.65;258.51;25.0;138.0
0;33.0;0.52;164.36;0.0;259.0
